"ID","zeroSegment"
63440,0
63441,1
63443,0
63446,1
63447,1
63449,1
63450,1
63452,0
63457,0
63463,1
63465,0
63466,1
63467,1
63469,1
63471,1
63472,0
63473,1
63475,1
63476,1
63478,1
63479,0
63480,1
63481,1
63485,1
63487,1
63490,0
63491,1
63492,0
63494,1
63495,1
63497,1
63499,1
63500,1
63501,1
63502,0
63503,1
63504,1
63507,0
63508,1
63509,0
63511,1
63512,0
63514,0
63516,1
63517,1
63518,1
63520,0
63525,1
63526,1
63528,0
63531,1
63532,0
63533,1
63534,1
63536,0
63539,1
63540,1
63542,0
63544,0
63545,1
63553,1
63554,0
63555,1
63556,1
63557,0
63558,1
63560,1
63561,1
63563,1
63565,1
63567,1
63570,0
63573,1
63574,1
63575,1
63576,1
63579,1
63581,1
63583,1
63585,1
63586,0
63589,1
63590,1
63591,1
63592,1
63593,1
63595,1
63598,1
63599,1
63605,0
63608,1
63609,0
63611,1
63612,1
63615,1
63616,1
63617,0
63618,1
63620,1
63627,0
63628,1
63629,1
63632,1
63633,1
63635,1
63636,1
63637,0
63640,1
63642,1
63643,1
63645,1
63646,1
63648,1
63651,1
63653,1
63656,1
63659,1
63660,1
63661,1
63664,1
63666,1
63671,0
63677,0
63681,1
63683,1
63684,1
63685,1
63686,1
63687,1
63695,0
63698,0
63699,0
63701,1
63704,0
63705,0
63707,1
63708,1
63709,1
63710,1
63713,1
63714,1
63715,0
63716,1
63717,1
63718,1
63720,1
63723,0
63725,1
63729,1
63730,1
63735,1
63739,0
63740,0
63741,1
63746,1
63749,0
63750,0
63751,1
63752,0
63754,1
63756,1
63758,1
63762,1
63767,0
63769,1
63771,1
63772,1
63775,1
63777,1
63778,1
63779,0
63780,0
63782,1
63784,1
63785,1
63786,1
63788,1
63790,1
63792,0
63793,0
63794,1
63801,1
63802,0
63804,1
63810,1
63811,1
63814,1
63816,1
63818,0
63819,1
63820,1
63821,1
63823,1
63824,1
63825,1
63826,1
63827,1
63829,0
63830,1
63832,1
63834,0
63835,1
63839,1
63845,0
63849,1
63850,1
63852,1
63853,1
63854,1
63855,1
63857,1
63859,0
63860,1
63861,1
63865,1
63866,0
63869,1
63870,1
63871,0
63875,1
63877,1
63879,1
63883,1
63886,0
63888,1
63889,1
63891,1
63896,1
63898,1
63903,0
63904,1
63906,1
63908,0
63909,1
63913,0
63918,1
63919,0
63920,1
63921,1
63923,1
63925,1
63926,1
63930,1
63931,1
63934,0
63939,1
63940,1
63942,1
63943,0
63946,1
63949,1
63952,1
63953,1
63954,0
63955,0
63958,1
63962,1
63965,1
63966,1
63967,1
63968,1
63970,1
63975,1
63978,1
63981,1
63982,1
63983,1
63984,1
63985,1
63987,1
63988,1
63989,1
63990,1
63992,1
63993,1
63994,1
63995,0
63996,1
63997,0
64001,1
64002,1
64003,1
64004,1
64006,1
64007,1
64008,1
64009,1
64010,1
64012,1
64013,1
64015,1
64016,1
64017,1
64019,1
64021,0
64023,1
64024,1
64026,1
64028,1
64031,1
64032,1
64035,1
64036,1
64039,1
64040,1
64041,1
64042,0
64044,0
64050,1
64052,1
64053,0
64054,1
64055,0
64056,1
64060,1
64063,1
64064,1
64065,1
64066,1
64068,1
64069,1
64071,1
64072,0
64074,1
64076,1
64077,1
64078,1
64083,1
64089,0
64090,0
64091,1
64092,1
64094,1
64095,1
64096,1
64097,0
64102,1
64105,0
64106,0
64109,0
64111,1
64112,1
64113,1
64114,1
64116,0
64118,0
64120,1
64122,0
64125,1
64127,0
64131,1
64132,1
64134,0
64136,1
64138,0
64142,1
64143,1
64144,1
64146,1
64149,1
64150,0
64151,1
64152,1
64153,1
64154,1
64155,1
64158,1
64159,0
64160,1
64161,0
64162,1
64166,1
64168,0
64169,1
64171,0
64172,1
64174,1
64175,1
64177,1
64178,1
64179,1
64181,1
64183,1
64187,1
64188,0
64191,0
64192,1
64195,1
64199,1
64202,1
64204,1
64205,0
64206,1
64207,1
64209,1
64211,1
64214,0
64215,1
64217,1
64221,1
64222,1
64228,1
64232,1
64233,1
64234,0
64238,1
64240,1
64241,0
64244,1
64248,0
64249,1
64251,1
64252,1
64253,0
64254,1
64257,1
64258,1
64261,0
64263,1
64268,0
64269,0
64274,0
64275,1
64276,1
64277,0
64278,0
64279,1
64280,1
64281,1
64282,1
64283,1
64284,0
64286,1
64288,1
64290,1
64291,1
64293,1
64294,1
64299,0
64301,1
64304,0
64305,1
64306,1
64307,1
64310,1
64311,1
64313,0
64315,1
64316,1
64318,1
64320,1
64328,1
64329,1
64332,0
64335,1
64336,1
64337,1
64338,0
64340,1
64344,1
64345,1
64347,1
64348,1
64352,0
64354,1
64355,1
64356,0
64357,0
64358,1
64360,1
64363,1
64364,1
64367,1
64370,1
64372,0
64373,1
64376,1
64384,1
64386,1
64389,1
64390,1
64392,1
64393,0
64394,1
64397,1
64398,1
64400,0
64401,1
64402,1
64405,1
64406,1
64407,1
64408,1
64409,1
64410,0
64412,1
64414,0
64416,0
64417,1
64420,1
64424,1
64427,1
64428,0
64429,1
64430,1
64431,1
64432,1
64433,0
64435,1
64436,1
64437,0
64438,0
64440,0
64441,1
64446,0
64447,0
64448,0
64449,1
64450,1
64451,1
64453,1
64454,1
64457,1
64461,0
64462,1
64463,1
64466,1
64467,0
64469,1
64470,1
64476,1
64477,1
64479,1
64480,0
64483,1
64492,1
64494,1
64495,0
64498,1
64499,1
64504,0
64507,1
64508,1
64511,1
64514,1
64515,0
64516,1
64517,1
64520,1
64521,1
64524,1
64528,1
64529,0
64530,1
64533,1
64536,1
64538,1
64540,1
64542,1
64543,1
64545,1
64547,0
64549,0
64550,0
64552,1
64553,1
64555,0
64556,1
64558,1
64564,1
64565,1
64567,1
64568,1
64572,1
64573,1
64574,1
64576,0
64577,0
64580,1
64581,1
64583,1
64586,0
64590,0
64591,1
64594,1
64595,1
64596,1
64597,1
64599,1
64601,1
64604,0
64607,0
64608,0
64610,1
64611,1
64614,0
64615,1
64617,1
64620,1
64623,1
64624,1
64626,1
64627,0
64631,0
64633,1
64635,1
64636,0
64639,0
64641,1
64644,1
64646,1
64648,1
64650,1
64654,1
64658,1
64659,1
64661,0
64663,1
64667,1
64668,0
64669,1
64670,0
64672,0
64675,1
64676,1
64679,1
64680,1
64682,1
64685,0
64686,1
64690,0
64694,0
64696,1
64698,1
64700,1
64703,0
64704,1
64705,1
64709,0
64714,1
64717,1
64718,1
64721,1
64723,1
64724,1
64725,1
64730,0
64735,0
64741,1
64744,1
64746,1
64748,0
64751,1
64756,0
64757,1
64762,1
64763,1
64764,1
64768,1
64771,1
64772,1
64773,1
64774,1
64779,1
64782,1
64785,0
64786,1
64787,1
64792,1
64795,1
64796,0
64797,1
64799,1
64800,1
64801,1
64802,1
64803,0
64806,0
64809,1
64810,1
64811,1
64812,1
64814,1
64816,1
64817,1
64818,1
64820,1
64821,0
64822,1
64823,0
64824,1
64825,0
64826,1
64834,1
64835,1
64837,1
64839,1
64840,0
64843,1
64845,1
64846,0
64848,0
64852,1
64853,1
64854,1
64856,1
64858,1
64860,1
64861,1
64863,1
64864,1
64869,1
64874,0
64876,0
64877,1
64878,1
64880,1
64881,1
64884,0
64886,1
64889,0
64890,1
64891,1
64897,1
64900,1
64901,1
64902,0
64904,1
64905,1
64908,1
64909,1
64913,1
64917,1
64918,1
64919,1
64920,1
64921,1
64923,1
64931,1
64933,1
64934,1
64937,1
64944,1
64945,1
64946,1
64951,0
64953,1
64954,1
64955,1
64958,1
64960,0
64962,1
64963,0
64965,1
64966,1
64969,0
64972,1
64975,1
64976,1
64979,1
64980,1
64982,1
64983,0
64985,1
64987,1
64988,1
64991,1
64992,0
64994,1
64995,1
64996,1
64997,1
64999,0
65002,1
65003,1
65006,0
65009,0
65010,0
65011,1
65016,1
65019,1
65021,0
65023,1
65024,1
65027,1
65028,1
65029,1
65030,1
65031,0
65032,1
65033,1
65035,1
65038,0
65041,0
65049,1
65050,1
65051,0
65052,1
65053,1
65054,1
65055,1
65059,1
65063,1
65068,1
65069,0
65070,1
65071,0
65077,1
65081,1
65082,1
65086,1
65089,1
65092,1
65093,0
65094,1
65098,1
65100,1
65101,0
65102,1
65103,1
65104,0
65105,1
65107,1
65111,1
65119,1
65121,1
65123,1
65127,1
65128,1
65131,1
65133,1
65134,1
65136,1
65137,1
65139,1
65141,1
65142,0
65143,0
65146,1
65149,0
65152,1
65155,1
65159,1
65160,1
65161,1
65162,0
65164,0
65166,0
65167,1
65168,0
65171,1
65175,0
65176,1
65177,1
65181,1
65183,1
65185,1
65186,1
65191,1
65192,1
65193,1
65198,1
65200,1
65201,0
65204,1
65205,0
65208,0
65209,1
65210,1
65212,1
65213,1
65215,1
65218,1
65221,0
65222,1
65224,1
65225,1
65226,0
65227,1
65229,1
65231,1
65233,1
65234,0
65237,1
65239,1
65240,1
65241,1
65243,1
65245,0
65246,0
65247,1
65248,1
65249,1
65250,1
65251,1
65252,1
65255,0
65258,0
65259,1
65260,0
65262,1
65263,1
65264,1
65265,1
65267,1
65269,0
65270,1
65271,1
65272,1
65279,1
65280,1
65281,0
65284,1
65285,0
65286,1
65287,1
65288,1
65289,1
65291,1
65292,1
65295,1
65301,1
65302,1
65303,1
65304,1
65306,1
65309,1
65311,1
65312,1
65313,1
65315,1
65318,0
65319,1
65322,0
65323,1
65324,0
65325,1
65326,1
65331,1
65332,1
65333,1
65336,1
65338,1
65341,0
65342,1
65346,1
65349,1
65351,1
65359,0
65362,1
65364,1
65365,0
65366,1
65367,1
65372,1
65373,1
65374,1
65376,0
65378,1
65379,1
65381,1
65382,1
65387,1
65388,1
65389,1
65390,1
65391,1
65392,0
65394,1
65395,0
65402,1
65404,1
65405,1
65406,1
65407,1
65408,0
65409,1
65410,1
65411,0
65413,1
65416,0
65417,1
65418,0
65427,1
65431,1
65435,1
65436,1
65442,1
65445,1
65454,0
65459,1
65461,1
65462,1
65466,1
65470,0
65471,1
65475,0
65476,0
65477,1
65478,1
65479,1
65480,0
65484,0
65485,0
65487,1
65488,1
65489,0
65494,1
65496,1
65497,1
65499,0
65503,1
65504,1
65507,1
65516,1
65517,1
65518,0
65520,1
65521,0
65523,1
65526,0
65528,1
65529,1
65530,1
65531,1
65534,1
65535,1
65537,1
65540,1
65542,1
65543,1
65544,1
65547,1
65550,1
65552,1
65556,0
65557,1
65558,0
65559,0
65561,1
65569,1
65570,1
65575,1
65576,1
65577,1
65578,0
65579,0
65580,1
65582,1
65583,0
65584,1
65587,1
65588,0
65589,0
65591,1
65593,0
65596,1
65598,0
65599,1
65602,1
65603,1
65604,0
65607,0
65610,0
65611,1
65612,0
65614,1
65616,0
65619,1
65621,1
65622,1
65623,1
65624,1
65626,1
65629,1
65634,1
65635,1
65637,0
65638,1
65639,1
65640,1
65641,0
65642,1
65643,1
65646,0
65647,1
65649,1
65651,0
65652,1
65657,1
65658,1
65659,0
65664,1
65666,1
65669,1
65673,1
65679,1
65680,1
65681,1
65686,1
65687,1
65688,1
65691,1
65700,1
65702,0
65704,1
65705,1
65708,1
65710,1
65711,1
65712,0
65713,0
65714,1
65715,1
65718,1
65720,1
65723,1
65725,1
65728,1
65731,1
65734,1
65735,1
65742,1
65743,1
65746,1
65747,1
65748,1
65751,1
65752,1
65755,1
65760,0
65762,0
65765,1
65766,1
65767,1
65769,1
65770,1
65771,0
65773,0
65774,1
65775,1
65777,1
65778,1
65779,1
65782,1
65783,1
65784,1
65785,1
65788,1
65790,1
65791,1
65793,1
65794,1
65797,1
65798,1
65800,1
65804,1
65807,0
65809,0
65810,0
65817,1
65821,0
65822,1
65823,0
65826,0
65827,1
65828,1
65831,0
65832,1
65833,1
65834,1
65838,0
65839,1
65840,0
65842,1
65843,1
65847,1
65849,0
65850,0
65851,1
65852,1
65855,1
65856,1
65857,1
65859,1
65860,1
65862,1
65864,0
65866,1
65867,0
65868,1
65869,1
65871,1
65873,1
65874,1
65877,1
65878,1
65883,1
65884,1
65887,1
65891,1
65893,0
65895,1
65896,1
65897,1
65899,1
65900,1
65902,1
65905,0
65908,0
65909,1
65910,1
65913,1
65914,1
65915,1
65919,1
65920,1
65922,1
65923,1
65926,1
65927,0
65928,1
65929,1
65930,1
65933,0
65936,0
65937,0
65938,0
65939,0
65945,1
65947,1
65950,0
65951,1
65952,0
65954,1
65956,1
65959,1
65963,0
65968,1
65969,1
65970,1
65972,1
65977,0
65978,1
65979,0
65980,1
65984,1
65987,1
65988,1
65990,1
65991,1
65992,0
65993,1
65994,1
65995,1
65996,1
65998,1
65999,1
66000,1
66001,1
66002,1
66003,1
66004,1
66005,0
66007,1
66008,0
66009,0
66012,1
66013,0
66014,1
66015,1
66018,1
66021,0
66022,1
66023,0
66024,0
66025,1
66027,1
66029,1
66031,1
66034,1
66035,0
66037,1
66040,0
66041,0
66042,1
66046,1
66047,1
66052,1
66054,0
66055,0
66057,1
66058,1
66063,1
66067,1
66068,0
66069,1
66072,1
66073,1
66081,1
66082,1
66085,1
66088,1
66089,1
66090,1
66092,0
66095,1
66097,1
66098,1
66100,1
66101,0
66103,1
66105,1
66106,1
66108,1
66109,1
66111,1
66112,1
66116,1
66117,1
66118,1
66120,1
66121,1
66123,1
66124,0
66125,1
66127,1
66129,0
66133,1
66140,1
66141,1
66142,1
66144,1
66146,1
66147,1
66149,1
66153,1
66154,0
66155,1
66156,0
66158,1
66163,1
66164,1
66169,1
66170,1
66171,0
66175,0
66179,1
66180,0
66181,0
66184,1
66185,1
66186,1
66187,1
66189,1
66190,1
66192,0
66193,1
66195,1
66197,0
66198,1
66199,1
66204,1
66206,1
66209,1
66210,1
66211,0
66212,1
66214,1
66217,1
66218,0
66219,1
66221,1
66222,1
66228,0
66231,1
66233,1
66238,1
66241,1
66242,1
66244,0
66247,1
66249,1
66251,0
66252,1
66253,1
66254,1
66256,1
66258,1
66259,1
66262,0
66263,1
66265,1
66266,1
66268,1
66274,1
66275,1
66278,1
66279,1
66280,1
66282,0
66284,0
66285,0
66286,0
66287,1
66288,0
66289,1
66291,0
66293,0
66295,0
66299,1
66300,1
66301,0
66302,1
66303,1
66306,1
66307,0
66308,0
66315,1
66316,1
66317,1
66319,1
66321,1
66322,1
66323,1
66326,1
66327,1
66328,1
66329,1
66330,1
66332,1
66335,0
66336,0
66338,1
66340,0
66343,1
66344,0
66346,1
66348,1
66349,1
66353,1
66354,0
66357,1
66359,1
66361,1
66362,1
66367,1
66369,0
66371,0
66373,0
66376,1
66379,1
66386,1
66387,0
66389,1
66390,1
66399,0
66400,1
66402,1
66404,1
66405,1
66406,1
66407,1
66411,1
66412,1
66414,0
66418,1
66419,1
66420,1
66424,0
66425,1
66426,1
66428,0
66429,1
66430,1
66432,0
66434,1
66435,1
66436,1
66437,0
66440,1
66442,1
66443,0
66446,0
66456,1
66457,1
66461,0
66462,1
66464,1
66465,1
66466,1
66468,1
66471,1
66472,1
66473,0
66475,1
66476,1
66478,0
66485,1
66486,0
66488,1
66491,0
66492,1
66495,1
66497,1
66498,1
66499,1
66500,1
66503,0
66505,1
66507,0
66510,1
66512,1
66520,1
66522,0
66525,1
66526,1
66527,1
66528,0
66529,1
66531,0
66533,0
66534,0
66535,1
66538,1
66539,1
66541,1
66543,1
66546,0
66547,0
66550,0
66553,1
66555,1
66557,1
66558,1
66559,1
66560,1
66561,1
66564,1
66566,1
66568,1
66571,1
66572,0
66573,1
66577,1
66578,0
66579,0
66588,1
66589,1
66590,1
66592,0
66594,1
66595,1
66597,1
66599,1
66600,1
66602,1
66609,0
66613,1
66614,1
66617,0
66618,1
66620,1
66627,1
66628,1
66629,1
66630,0
66632,0
66635,0
66636,1
66637,1
66638,1
66639,0
66641,1
66642,0
66643,1
66646,1
66649,1
66650,1
66651,0
66656,1
66660,1
66661,0
66668,1
66669,1
66670,1
66672,1
66674,1
66675,0
66677,1
66679,1
66681,1
66684,1
66687,1
66688,1
66690,0
66691,0
66697,1
66701,1
66703,0
66704,1
66707,1
66708,0
66709,1
66710,1
66711,0
66715,1
66721,1
66722,1
66723,1
66724,0
66725,1
66726,0
66727,1
66729,1
66731,1
66733,1
66734,0
66735,0
66736,0
66738,0
66743,1
66745,1
66747,1
66750,1
66751,1
66752,1
66753,1
66754,1
66758,0
66759,1
66760,1
66761,0
66765,1
66766,0
66771,1
66772,1
66773,1
66774,1
66776,1
66777,0
66779,0
66782,0
66783,1
66784,1
66785,1
66790,1
66791,1
66792,0
66794,1
66796,1
66798,1
66800,1
66802,0
66807,1
66809,0
66812,1
66813,0
66814,1
66817,1
66821,1
66822,1
66823,1
66826,1
66827,1
66829,1
66830,1
66831,1
66832,1
66833,1
66834,1
66840,1
66841,1
66844,1
66847,1
66850,1
66852,1
66853,0
66857,1
66858,1
66859,0
66860,1
66864,1
66865,1
66866,0
66867,0
66869,1
66870,1
66871,1
66873,0
66875,0
66877,1
66880,1
66881,0
66882,1
66886,0
66887,0
66888,1
66889,1
66891,1
66892,1
66893,1
66894,1
66902,1
66903,0
66904,1
66909,1
66910,0
66915,1
66916,1
66918,1
66920,1
66921,0
66922,1
66924,1
66930,0
66932,1
66935,1
66936,1
66937,0
66938,1
66939,1
66942,1
66947,1
66948,1
66951,1
66953,0
66956,1
66957,1
66961,1
66962,1
66963,1
66964,1
66967,0
66968,0
66970,1
66971,1
66973,1
66975,0
66976,1
66977,1
66978,1
66982,1
66985,1
66987,0
66989,1
66990,0
66992,1
66994,0
66997,1
66999,1
67000,1
67003,0
67004,1
67005,0
67006,1
67007,1
67010,1
67012,1
67014,0
67015,1
67016,1
67017,1
67019,0
67020,1
67023,1
67026,0
67031,0
67033,1
67034,0
67035,1
67041,1
67042,1
67044,0
67047,1
67048,1
67049,0
67054,0
67060,1
67061,1
67063,1
67066,1
67067,0
67069,0
67073,1
67076,1
67077,1
67078,1
67081,1
67082,0
67083,0
67084,1
67085,1
67088,1
67089,0
67092,1
67093,1
67095,0
67097,1
67098,1
67099,0
67100,1
67104,1
67107,0
67108,1
67110,1
67112,1
67114,1
67115,1
67120,1
67121,0
67124,1
67126,1
67128,0
67134,0
67135,1
67138,1
67143,1
67146,1
67150,1
67152,1
67153,0
67155,1
67157,0
67164,1
67165,1
67168,0
67174,1
67175,1
67178,1
67181,1
67184,1
67188,1
67189,1
67190,1
67191,1
67192,0
67193,1
67194,1
67195,1
67196,0
67199,1
67201,0
67202,1
67204,1
67208,1
67209,1
67212,1
67213,1
67214,1
67216,0
67220,0
67223,1
67224,1
67225,1
67227,1
67231,1
67232,1
67238,1
67239,1
67240,0
67242,1
67244,1
67246,1
67247,1
67248,0
67250,1
67251,1
67252,0
67253,1
67254,0
67255,1
67256,1
67257,1
67258,1
67261,1
67264,0
67268,0
67269,0
67270,0
67271,1
67272,1
67273,0
67275,1
67279,1
67282,1
67284,1
67287,1
67289,1
67291,1
67292,1
67294,1
67298,1
67299,0
67302,1
67303,0
67305,1
67306,1
67307,1
67308,1
67312,1
67313,1
67314,1
67317,1
67318,1
67319,1
67323,1
67324,0
67325,1
67326,0
67328,1
67329,1
67331,0
67332,1
67333,1
67335,1
67337,1
67338,1
67339,1
67340,1
67342,1
67343,1
67346,0
67347,1
67349,1
67353,1
67355,1
67356,0
67357,1
67358,1
67361,1
67364,0
67366,1
67367,1
67369,1
67370,1
67371,0
67372,0
67377,0
67379,1
67380,1
67387,1
67388,1
67389,1
67394,1
67397,1
67398,0
67399,1
67401,0
67402,1
67404,1
67405,0
67406,1
67408,1
67411,0
67413,0
67414,1
67417,1
67418,1
67423,0
67426,1
67427,1
67428,1
67429,1
67431,1
67432,1
67434,1
67437,1
67438,1
67439,1
67441,1
67444,0
67446,1
67448,1
67449,1
67452,0
67454,1
67455,1
67457,0
67458,1
67459,1
67460,1
67461,0
67463,1
67464,1
67466,1
67470,1
67471,1
67473,1
67477,1
67478,1
67481,1
67482,1
67484,1
67488,1
67490,0
67492,0
67493,1
67494,0
67495,1
67498,0
67499,1
67500,1
67501,1
67502,1
67503,0
67504,1
67505,1
67508,1
67512,0
67513,1
67515,1
67516,1
67517,0
67518,1
67521,1
67522,1
67523,1
67524,0
67526,1
67529,1
67531,1
67532,1
67534,1
67535,1
67536,1
67537,1
67538,1
67539,0
67541,1
67543,1
67544,1
67545,1
67549,1
67550,1
67552,1
67559,1
67561,1
67563,1
67564,1
67569,1
67570,1
67571,1
67575,1
67576,1
67579,0
67580,1
67583,1
67587,0
67590,1
67592,1
67601,1
67604,1
67607,1
67608,1
67611,0
67612,1
67615,1
67617,1
67618,0
67619,1
67621,0
67623,1
67624,0
67625,1
67626,1
67628,1
67633,0
67634,1
67636,1
67639,0
67640,1
67644,1
67645,1
67650,1
67654,1
67659,1
67662,0
67663,1
67665,1
67666,0
67668,1
67669,0
67672,1
67676,0
67680,1
67681,0
67684,1
67686,1
67687,0
67688,1
67690,1
67691,1
67692,1
67694,1
67695,1
67696,1
67699,1
67700,1
67701,1
67702,1
67704,1
67706,1
67707,1
67710,0
67711,1
67712,1
67713,1
67714,1
67715,1
67716,1
67717,1
67718,0
67719,0
67720,1
67721,1
67722,1
67723,1
67724,0
67725,0
67727,0
67729,1
67731,1
67732,1
67733,0
67734,1
67741,1
67742,1
67745,1
67750,0
67757,1
67759,1
67760,1
67762,1
67763,1
67764,1
67767,1
67768,1
67769,0
67770,1
67771,1
67774,0
67777,1
67778,1
67782,0
67783,1
67784,1
67785,1
67786,1
67789,0
67790,0
67792,1
67793,1
67794,1
67796,1
67798,1
67799,1
67801,0
67804,0
67805,1
67807,1
67810,1
67811,1
67813,0
67816,1
67817,0
67818,1
67820,1
67821,0
67822,1
67824,1
67825,1
67827,1
67829,0
67830,0
67833,0
67836,1
67838,1
67839,1
67842,1
67844,1
67845,1
67846,1
67847,1
67848,1
67849,1
67852,1
67853,0
67862,1
67863,1
67864,1
67865,1
67873,0
67874,1
67876,0
67877,1
67881,1
67882,0
67887,1
67889,1
67890,0
67892,1
67894,0
67897,1
67898,1
67900,1
67903,1
67904,1
67905,1
67909,0
67912,1
67913,1
67915,0
67916,1
67917,0
67918,0
67919,1
67920,1
67923,1
67924,0
67925,1
67926,1
67927,1
67929,0
67937,0
67938,1
67939,1
67941,1
67942,1
67943,0
67946,1
67948,1
67950,1
67952,1
67953,1
67955,1
67956,1
67957,1
67958,0
67959,1
67961,1
67962,0
67964,1
67965,0
67967,1
67971,1
67972,1
67977,1
67978,1
67980,1
67981,0
67982,1
67983,1
67984,1
67985,1
67987,1
67988,1
67989,1
67992,1
67996,0
67997,1
67998,1
68001,0
68004,1
68005,1
68008,1
68012,0
68013,1
68014,0
68016,1
68017,0
68018,1
68019,0
68026,1
68027,1
68029,0
68031,1
68038,1
68041,1
68043,1
68045,1
68048,1
68050,1
68051,1
68053,1
68054,1
68057,1
68060,0
68061,1
68062,1
68063,1
68065,1
68066,1
68067,1
68068,1
68071,0
68072,1
68073,1
68075,1
68077,0
68081,1
68083,0
68084,1
68085,1
68086,1
68087,1
68089,0
68090,1
68094,1
68097,1
68099,1
68103,0
68104,1
68106,1
68107,1
68109,1
68110,1
68111,0
68113,1
68117,1
68120,1
68121,1
68124,0
68125,1
68126,1
68128,1
68129,1
68131,1
68133,1
68134,1
68136,0
68137,1
68138,1
68139,1
68140,1
68142,1
68143,1
68145,1
68146,1
68147,1
68148,1
68149,1
68150,1
68152,1
68155,1
68156,1
68158,1
68159,1
68160,0
68163,1
68164,1
68165,0
68166,1
68167,1
68168,1
68169,1
68172,0
68173,1
68174,0
68175,1
68176,1
68182,1
68185,1
68186,1
68188,1
68189,0
68191,1
68194,0
68195,1
68196,1
68197,1
68198,1
68204,1
68206,0
68207,1
68212,1
68215,1
68220,1
68221,1
68224,1
68226,1
68227,1
68231,1
68234,0
68236,1
68237,0
68238,1
68239,1
68245,1
68246,1
68248,1
68249,1
68250,0
68251,0
68252,0
68257,0
68258,0
68259,1
68260,1
68263,1
68264,1
68265,1
68267,0
68268,1
68270,1
68276,1
68278,1
68281,0
68285,0
68286,0
68287,1
68288,1
68289,1
68292,1
68293,1
68295,0
68296,1
68299,0
68303,1
68306,1
68307,1
68309,1
68314,1
68315,1
68316,1
68317,1
68318,1
68319,1
68320,0
68322,1
68324,1
68325,1
68326,1
68328,1
68329,1
68330,1
68331,1
68333,1
68335,1
68339,1
68340,1
68342,0
68344,1
68349,1
68351,1
68353,1
68355,1
68358,1
68360,1
68361,1
68363,0
68365,0
68366,0
68367,1
68371,1
68372,0
68375,1
68380,0
68381,1
68383,0
68385,1
68388,0
68390,1
68392,1
68395,1
68396,1
68398,0
68403,1
68405,1
68407,1
68410,1
68415,1
68417,0
68420,1
68421,0
68422,1
68425,1
68426,1
68428,1
68429,0
68431,1
68432,1
68434,1
68435,0
68436,1
68437,1
68439,1
68440,0
68442,1
68444,0
68446,1
68448,1
68449,0
68450,0
68451,1
68452,1
68454,1
68455,1
68456,0
68457,0
68458,1
68459,1
68460,1
68461,0
68462,1
68463,1
68465,1
68466,1
68471,1
68474,1
68475,1
68478,1
68479,1
68482,0
68485,0
68486,0
68488,1
68489,1
68493,1
68499,1
68500,0
68501,1
68503,1
68505,0
68506,1
68509,1
68511,1
68512,1
68514,1
68516,1
68518,1
68519,1
68521,1
68522,1
68524,0
68525,0
68526,1
68529,1
68532,1
68535,1
68537,1
68538,1
68539,1
68540,1
68543,1
68544,0
68545,1
68546,1
68547,1
68549,1
68553,1
68554,1
68556,0
68557,0
68558,1
68559,1
68561,1
68563,1
68565,1
68566,1
68567,0
68568,1
68572,1
68573,1
68574,0
68575,1
68576,0
68578,1
68582,1
68583,0
68584,1
68585,1
68586,0
68593,1
68594,0
68596,1
68598,1
68600,1
68601,1
68602,1
68608,1
68609,0
68610,1
68611,1
68612,1
68614,1
68615,1
68617,1
68618,1
68626,0
68628,1
68632,0
68633,1
68636,1
68637,1
68642,1
68643,0
68645,1
68647,1
68648,1
68649,0
68650,1
68651,1
68652,1
68656,1
68658,1
68661,0
68662,1
68663,1
68665,1
68666,1
68667,1
68671,1
68677,0
68678,1
68679,0
68681,1
68682,1
68683,0
68685,1
68686,0
68688,1
68690,1
68691,0
68694,0
68697,1
68700,1
68702,1
68703,1
68704,1
68706,0
68711,1
68712,0
68714,1
68716,0
68718,1
68721,1
68722,0
68723,0
68725,1
68726,1
68728,1
68729,1
68731,1
68733,1
68734,1
68736,1
68738,0
68739,1
68742,1
68744,1
68745,0
68747,1
68751,0
68753,0
68755,1
68761,1
68762,1
68763,1
68767,1
68768,1
68770,1
68771,1
68775,0
68777,1
68778,1
68780,1
68781,1
68783,1
68788,1
68789,1
68793,1
68795,1
68796,1
68798,1
68800,1
68801,1
68802,1
68803,1
68806,0
68807,0
68808,0
68809,1
68810,1
68811,1
68812,0
68814,1
68815,1
68816,0
68820,1
68823,1
68825,0
68828,1
68830,1
68831,1
68832,0
68833,1
68835,1
68836,1
68837,1
68840,0
68843,1
68844,1
68846,1
68848,0
68849,1
68850,0
68851,1
68854,1
68860,0
68861,1
68863,0
68864,1
68865,1
68866,1
68867,0
68870,1
68872,1
68875,1
68877,0
68879,1
68880,0
68882,1
68885,1
68886,1
68888,1
68889,1
68890,1
68891,1
68893,0
68895,1
68896,1
68900,1
68901,0
68902,0
68906,1
68908,1
68911,1
68913,1
68914,1
68917,0
68921,1
68922,1
68923,1
68925,1
68927,1
68928,1
68929,1
68933,1
68935,0
68937,1
68938,0
68941,1
68943,1
68944,0
68945,1
68946,1
68953,1
68954,1
68955,1
68956,1
68957,1
68958,1
68959,1
68961,1
68963,1
68970,1
68971,0
68974,0
68977,0
68978,0
68981,0
68982,1
68983,1
68985,1
68986,0
68987,1
68989,0
68991,1
68992,0
68993,1
68995,1
68997,1
68998,1
69002,1
69004,1
69005,1
69006,1
69008,0
69009,0
69014,0
69015,1
69016,0
69019,0
69021,1
69024,0
69025,1
